,Cost,Lead Time,Risk,Rework Effectivness,Average Iterations,FPY,Physical Cost,Work Efficiency,Average Consitency,T_Acc (MBSE),T_I (MBSE),DL_Eng,DL_EKM,New Tool,T_Acc (new),T_I (new),T_Usab,T_Acc (LFSystemSimulator),T_I (LFSystemSimulator),T_Acc (CAD),T_I (CAD),T_Acc (IDE),T_I (IDE),T_Acc (ECAD),T_I (ECAD),T_Acc (FEM),T_I (FEM),T_Acc (CurcuitSimulation),T_I (CurcuitSimulation)
64,,,,,,,,,,0.5,0.5,3,3,False,0.8,0.5,3,0.2,0.2,0.2,0.2,0.5,0.8,0.8,0.2,0.5,0.2,0.2,0.8
65,,,,,,,,,,0.5,0.8,2,1,False,0.8,0.2,1,0.2,0.2,0.2,0.8,0.8,0.8,0.2,0.2,0.2,0.5,0.2,0.8
66,,,,,,,,,,0.8,0.2,1,2,False,0.8,0.5,3,0.8,0.2,0.2,0.2,0.2,0.8,0.8,0.2,0.2,0.2,0.5,0.5
67,,,,,,,,,,0.8,0.8,3,2,False,0.2,0.8,1,0.8,0.8,0.8,0.2,0.2,0.5,0.8,0.8,0.2,0.2,0.5,0.5
68,,,,,,,,,,0.2,0.8,1,1,False,0.2,0.8,3,0.2,0.5,0.8,0.2,0.5,0.2,0.8,0.5,0.2,0.8,0.5,0.2
69,,,,,,,,,,0.8,0.5,1,1,True,0.8,0.8,1,0.2,0.8,0.2,0.8,0.2,0.2,0.8,0.8,0.2,0.8,0.2,0.2
70,,,,,,,,,,0.8,0.8,1,3,True,0.8,0.2,1,0.2,0.2,0.2,0.8,0.8,0.8,0.8,0.5,0.2,0.8,0.8,0.2
71,,,,,,,,,,0.8,0.5,3,3,True,0.8,0.2,1,0.2,0.2,0.5,0.2,0.8,0.8,0.5,0.8,0.5,0.5,0.2,0.5
72,,,,,,,,,,0.2,0.8,1,1,False,0.2,0.2,3,0.5,0.2,0.8,0.2,0.2,0.2,0.8,0.2,0.8,0.8,0.8,0.5
73,,,,,,,,,,0.2,0.2,1,3,False,0.2,0.5,2,0.8,0.8,0.8,0.2,0.8,0.5,0.2,0.2,0.2,0.2,0.5,0.2
74,,,,,,,,,,0.8,0.2,1,3,False,0.8,0.2,1,0.8,0.2,0.2,0.8,0.8,0.5,0.5,0.8,0.2,0.8,0.5,0.8
75,,,,,,,,,,0.2,0.5,3,1,False,0.5,0.8,1,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0.2,0.2,0.2,0.2
76,,,,,,,,,,0.2,0.2,1,1,True,0.8,0.8,2,0.8,0.8,0.8,0.5,0.2,0.5,0.8,0.8,0.2,0.2,0.2,0.5
77,,,,,,,,,,0.2,0.5,1,3,False,0.2,0.5,2,0.2,0.2,0.5,0.8,0.2,0.8,0.8,0.5,0.5,0.2,0.8,0.2
78,,,,,,,,,,0.5,0.5,1,3,False,0.2,0.2,3,0.2,0.5,0.2,0.5,0.2,0.8,0.5,0.2,0.8,0.8,0.5,0.2
79,,,,,,,,,,0.8,0.5,3,3,False,0.8,0.8,3,0.2,0.5,0.5,0.8,0.8,0.2,0.2,0.5,0.8,0.8,0.2,0.2
80,,,,,,,,,,0.2,0.8,1,2,False,0.5,0.5,2,0.8,0.8,0.2,0.8,0.5,0.8,0.8,0.2,0.8,0.2,0.2,0.8
81,,,,,,,,,,0.8,0.2,3,1,True,0.2,0.5,1,0.5,0.8,0.5,0.8,0.5,0.8,0.2,0.8,0.2,0.8,0.5,0.8
82,,,,,,,,,,0.2,0.2,3,2,False,0.8,0.8,3,0.8,0.8,0.8,0.5,0.5,0.2,0.8,0.2,0.8,0.5,0.8,0.8
83,,,,,,,,,,0.8,0.2,1,1,False,0.2,0.2,3,0.2,0.2,0.2,0.8,0.2,0.2,0.8,0.2,0.8,0.8,0.2,0.8
84,,,,,,,,,,0.2,0.5,3,3,False,0.8,0.2,1,0.5,0.2,0.2,0.5,0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2
85,,,,,,,,,,0.2,0.2,1,3,False,0.8,0.8,1,0.2,0.8,0.8,0.8,0.2,0.5,0.2,0.2,0.2,0.8,0.8,0.2
86,,,,,,,,,,0.8,0.2,2,2,True,0.5,0.5,1,0.2,0.5,0.5,0.8,0.8,0.2,0.8,0.2,0.5,0.2,0.5,0.8
87,,,,,,,,,,0.2,0.8,2,1,False,0.8,0.2,3,0.5,0.2,0.8,0.8,0.2,0.2,0.2,0.8,0.8,0.2,0.5,0.5
88,,,,,,,,,,0.5,0.5,2,1,False,0.5,0.2,2,0.2,0.8,0.5,0.5,0.5,0.2,0.2,0.5,0.2,0.8,0.5,0.5
89,,,,,,,,,,0.2,0.2,3,2,False,0.2,0.8,3,0.2,0.2,0.2,0.5,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8
90,,,,,,,,,,0.2,0.2,1,1,True,0.8,0.2,3,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.5,0.8,0.5,0.2,0.2
91,,,,,,,,,,0.5,0.2,3,1,False,0.8,0.2,3,0.2,0.5,0.8,0.2,0.8,0.2,0.2,0.5,0.8,0.8,0.8,0.8
92,,,,,,,,,,0.8,0.2,3,2,False,0.2,0.8,1,0.8,0.8,0.8,0.2,0.8,0.2,0.2,0.2,0.8,0.8,0.5,0.2
93,,,,,,,,,,0.2,0.2,1,1,False,0.8,0.8,2,0.8,0.2,0.2,0.8,0.5,0.8,0.5,0.5,0.5,0.5,0.8,0.5
94,,,,,,,,,,0.2,0.2,1,1,True,0.2,0.2,1,0.2,0.8,0.2,0.2,0.8,0.2,0.2,0.5,0.8,0.5,0.2,0.8
95,,,,,,,,,,0.2,0.2,1,3,False,0.2,0.8,1,0.2,0.8,0.5,0.5,0.8,0.8,0.8,0.2,0.2,0.8,0.2,0.5
96,,,,,,,,,,0.8,0.5,1,3,False,0.2,0.8,3,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.8,0.2,0.2,0.2,0.2
97,,,,,,,,,,0.5,0.8,3,2,False,0.8,0.2,2,0.5,0.8,0.2,0.8,0.5,0.8,0.5,0.2,0.5,0.8,0.5,0.8
98,,,,,,,,,,0.8,0.5,1,1,False,0.2,0.8,1,0.2,0.2,0.5,0.8,0.8,0.5,0.2,0.5,0.8,0.8,0.8,0.5
99,,,,,,,,,,0.8,0.8,1,2,False,0.2,0.2,1,0.2,0.8,0.2,0.2,0.8,0.8,0.5,0.2,0.8,0.2,0.2,0.8
100,,,,,,,,,,0.8,0.8,2,2,True,0.2,0.2,2,0.8,0.2,0.2,0.8,0.2,0.5,0.8,0.5,0.5,0.5,0.5,0.8
101,,,,,,,,,,0.5,0.2,1,3,True,0.5,0.8,1,0.8,0.5,0.2,0.5,0.2,0.5,0.5,0.2,0.2,0.5,0.8,0.8
102,,,,,,,,,,0.5,0.2,2,3,False,0.8,0.8,1,0.8,0.8,0.8,0.5,0.2,0.8,0.8,0.5,0.8,0.8,0.2,0.8
103,,,,,,,,,,0.2,0.2,3,1,False,0.5,0.5,2,0.8,0.2,0.5,0.2,0.2,0.8,0.2,0.5,0.8,0.8,0.2,0.8
104,,,,,,,,,,0.8,0.2,3,2,False,0.8,0.2,1,0.8,0.2,0.8,0.8,0.5,0.5,0.5,0.8,0.2,0.2,0.8,0.2
105,,,,,,,,,,0.8,0.2,1,2,True,0.5,0.5,3,0.2,0.5,0.8,0.5,0.8,0.5,0.2,0.8,0.2,0.8,0.2,0.2
106,,,,,,,,,,0.8,0.2,3,1,False,0.8,0.2,3,0.8,0.8,0.8,0.8,0.2,0.5,0.8,0.2,0.2,0.5,0.8,0.8
107,,,,,,,,,,0.8,0.5,2,1,True,0.2,0.8,1,0.2,0.5,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
108,,,,,,,,,,0.8,0.8,1,1,False,0.2,0.8,1,0.8,0.2,0.2,0.8,0.2,0.5,0.2,0.8,0.8,0.2,0.2,0.8
109,,,,,,,,,,0.8,0.2,2,1,False,0.8,0.8,2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,0.2,0.5,0.5,0.8
110,,,,,,,,,,0.8,0.2,2,2,False,0.8,0.2,1,0.5,0.2,0.2,0.2,0.5,0.2,0.5,0.2,0.2,0.5,0.2,0.2
111,,,,,,,,,,0.8,0.2,3,2,False,0.2,0.8,1,0.2,0.2,0.2,0.2,0.5,0.5,0.8,0.8,0.5,0.8,0.2,0.8
112,,,,,,,,,,0.2,0.2,3,3,False,0.8,0.2,3,0.2,0.8,0.2,0.5,0.2,0.2,0.8,0.8,0.2,0.8,0.2,0.8
113,,,,,,,,,,0.2,0.8,3,1,False,0.8,0.2,3,0.8,0.8,0.8,0.2,0.2,0.5,0.5,0.5,0.2,0.2,0.8,0.5
114,,,,,,,,,,0.2,0.8,1,1,False,0.8,0.2,3,0.2,0.5,0.8,0.2,0.8,0.8,0.5,0.8,0.5,0.2,0.8,0.2
115,,,,,,,,,,0.8,0.2,1,1,False,0.2,0.5,1,0.5,0.2,0.8,0.5,0.2,0.5,0.8,0.8,0.8,0.2,0.8,0.8
116,,,,,,,,,,0.5,0.8,3,3,False,0.2,0.8,3,0.8,0.5,0.8,0.8,0.2,0.8,0.2,0.8,0.2,0.8,0.8,0.8
117,,,,,,,,,,0.8,0.8,2,1,False,0.8,0.5,3,0.2,0.8,0.2,0.5,0.5,0.5,0.8,0.5,0.8,0.2,0.2,0.5
118,,,,,,,,,,0.8,0.8,3,1,False,0.2,0.2,3,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.8,0.5,0.2,0.5,0.2
119,,,,,,,,,,0.2,0.5,2,3,True,0.2,0.2,2,0.5,0.8,0.2,0.2,0.2,0.8,0.2,0.5,0.2,0.2,0.8,0.2
120,,,,,,,,,,0.8,0.8,3,3,True,0.8,0.8,1,0.8,0.2,0.8,0.2,0.8,0.8,0.5,0.5,0.8,0.2,0.8,0.8
121,,,,,,,,,,0.2,0.8,3,2,False,0.2,0.5,2,0.8,0.8,0.2,0.8,0.5,0.8,0.5,0.8,0.5,0.5,0.8,0.2
122,,,,,,,,,,0.8,0.8,3,2,False,0.8,0.2,2,0.8,0.2,0.2,0.2,0.2,0.8,0.8,0.8,0.8,0.5,0.8,0.2
123,,,,,,,,,,0.8,0.2,1,2,True,0.2,0.8,1,0.5,0.2,0.8,0.2,0.5,0.8,0.8,0.5,0.2,0.5,0.2,0.5
124,,,,,,,,,,0.8,0.8,3,3,False,0.2,0.5,3,0.8,0.2,0.2,0.2,0.8,0.2,0.8,0.2,0.8,0.8,0.8,0.8
125,,,,,,,,,,0.8,0.2,1,1,True,0.8,0.8,1,0.8,0.8,0.8,0.2,0.8,0.2,0.8,0.5,0.8,0.2,0.8,0.5
126,,,,,,,,,,0.5,0.8,1,2,True,0.8,0.5,3,0.5,0.5,0.5,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.2,0.5
127,,,,,,,,,,0.5,0.5,1,3,True,0.2,0.5,3,0.8,0.8,0.2,0.8,0.2,0.2,0.2,0.2,0.5,0.8,0.8,0.5
128,,,,,,,,,,0.2,0.5,3,1,False,0.2,0.2,2,0.5,0.5,0.2,0.2,0.8,0.2,0.8,0.2,0.8,0.2,0.5,0.8
129,,,,,,,,,,0.8,0.2,2,1,False,0.8,0.8,1,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.2,0.8,0.5,0.8
130,,,,,,,,,,0.8,0.8,1,3,True,0.8,0.2,1,0.2,0.5,0.8,0.8,0.2,0.5,0.2,0.2,0.8,0.2,0.2,0.8
131,,,,,,,,,,0.8,0.2,3,2,False,0.5,0.5,2,0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.8,0.5,0.2,0.8,0.5
132,,,,,,,,,,0.2,0.5,1,3,False,0.8,0.8,1,0.2,0.8,0.8,0.8,0.8,0.8,0.2,0.8,0.8,0.2,0.5,0.5
133,,,,,,,,,,0.5,0.8,1,3,False,0.5,0.5,1,0.5,0.5,0.2,0.8,0.5,0.5,0.2,0.2,0.2,0.8,0.2,0.2
134,,,,,,,,,,0.5,0.5,3,1,True,0.2,0.8,2,0.2,0.8,0.8,0.5,0.8,0.5,0.8,0.2,0.8,0.8,0.2,0.8
135,,,,,,,,,,0.5,0.2,3,2,False,0.2,0.8,3,0.2,0.2,0.5,0.8,0.2,0.2,0.2,0.8,0.8,0.8,0.2,0.2
136,,,,,,,,,,0.2,0.5,1,2,False,0.2,0.2,3,0.5,0.2,0.8,0.2,0.8,0.8,0.2,0.5,0.2,0.8,0.2,0.2
137,,,,,,,,,,0.5,0.2,3,3,True,0.8,0.5,3,0.2,0.5,0.2,0.8,0.2,0.8,0.2,0.8,0.2,0.2,0.2,0.8
138,,,,,,,,,,0.5,0.2,1,3,False,0.5,0.2,1,0.5,0.5,0.8,0.2,0.8,0.8,0.8,0.8,0.2,0.2,0.8,0.8
139,,,,,,,,,,0.8,0.8,3,1,True,0.5,0.2,1,0.2,0.8,0.2,0.2,0.8,0.2,0.8,0.2,0.2,0.5,0.8,0.2
140,,,,,,,,,,0.2,0.5,2,1,True,0.5,0.8,3,0.2,0.2,0.8,0.8,0.2,0.8,0.8,0.5,0.2,0.5,0.5,0.8
141,,,,,,,,,,0.2,0.8,1,3,False,0.2,0.8,3,0.8,0.2,0.8,0.2,0.2,0.8,0.2,0.8,0.8,0.2,0.8,0.5
142,,,,,,,,,,0.5,0.5,1,2,False,0.5,0.8,3,0.5,0.2,0.5,0.2,0.8,0.5,0.5,0.8,0.8,0.2,0.2,0.8
143,,,,,,,,,,0.2,0.5,2,1,False,0.2,0.5,1,0.8,0.5,0.2,0.5,0.2,0.2,0.8,0.8,0.2,0.8,0.8,0.5
144,,,,,,,,,,0.5,0.8,3,1,True,0.2,0.8,3,0.2,0.2,0.2,0.2,0.5,0.8,0.2,0.8,0.8,0.2,0.8,0.8
145,,,,,,,,,,0.5,0.5,1,1,False,0.2,0.2,3,0.2,0.8,0.2,0.5,0.2,0.5,0.8,0.5,0.5,0.2,0.8,0.5
146,,,,,,,,,,0.2,0.2,3,1,False,0.5,0.2,1,0.2,0.2,0.8,0.8,0.2,0.8,0.5,0.5,0.8,0.5,0.2,0.8
147,,,,,,,,,,0.8,0.2,2,3,False,0.5,0.2,2,0.2,0.8,0.8,0.8,0.5,0.5,0.2,0.5,0.5,0.8,0.2,0.2
148,,,,,,,,,,0.2,0.8,1,2,False,0.5,0.5,1,0.2,0.5,0.8,0.2,0.2,0.8,0.2,0.5,0.5,0.8,0.8,0.8
149,,,,,,,,,,0.8,0.8,3,3,False,0.8,0.2,3,0.2,0.8,0.8,0.2,0.2,0.8,0.2,0.8,0.8,0.2,0.2,0.2
150,,,,,,,,,,0.5,0.5,3,2,False,0.2,0.2,3,0.8,0.2,0.8,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.5,0.5
151,,,,,,,,,,0.2,0.2,1,1,False,0.2,0.2,1,0.5,0.2,0.2,0.5,0.5,0.8,0.5,0.2,0.5,0.2,0.5,0.8
152,,,,,,,,,,0.8,0.8,3,2,True,0.2,0.5,1,0.5,0.2,0.2,0.2,0.2,0.8,0.5,0.2,0.8,0.8,0.2,0.5
153,,,,,,,,,,0.8,0.8,2,3,False,0.5,0.8,2,0.2,0.2,0.2,0.2,0.2,0.8,0.2,0.2,0.8,0.2,0.5,0.5
154,,,,,,,,,,0.2,0.8,2,3,False,0.8,0.8,3,0.2,0.8,0.2,0.2,0.8,0.2,0.2,0.8,0.2,0.2,0.5,0.5
155,,,,,,,,,,0.8,0.5,3,2,False,0.8,0.5,2,0.8,0.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.8
156,,,,,,,,,,0.8,0.8,1,1,False,0.8,0.5,3,0.2,0.2,0.5,0.8,0.2,0.2,0.5,0.5,0.2,0.2,0.5,0.8
157,,,,,,,,,,0.2,0.8,1,1,False,0.8,0.2,1,0.2,0.2,0.5,0.5,0.2,0.5,0.5,0.5,0.8,0.2,0.2,0.2
158,,,,,,,,,,0.8,0.8,2,1,False,0.8,0.2,3,0.5,0.2,0.8,0.8,0.2,0.8,0.2,0.5,0.5,0.8,0.8,0.2
159,,,,,,,,,,0.8,0.5,3,1,False,0.5,0.8,2,0.8,0.2,0.2,0.5,0.8,0.2,0.2,0.8,0.2,0.2,0.8,0.8
160,,,,,,,,,,0.8,0.8,1,3,False,0.2,0.8,2,0.8,0.8,0.8,0.8,0.5,0.2,0.5,0.2,0.8,0.2,0.8,0.2
161,,,,,,,,,,0.2,0.8,1,3,False,0.8,0.2,1,0.8,0.5,0.2,0.2,0.2,0.2,0.8,0.8,0.8,0.5,0.8,0.5
162,,,,,,,,,,0.2,0.8,1,3,False,0.8,0.2,3,0.5,0.2,0.5,0.2,0.8,0.2,0.2,0.8,0.5,0.8,0.5,0.8
